=== Transformation Summary ===

=============================
Enzyme: BG 
=============================

               Df Sum Sq Mean Sq F value   Pr(>F)    
Site            4  43.93  10.982  43.172 2.36e-14 ***
Treatment       2   0.14   0.069   0.270    0.765    
Site:Treatment  8   1.25   0.156   0.614    0.761    
Residuals      42  10.68   0.254                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
               diff        lwr        upr        p adj
BP:Ctrl-ANT:Ctrl  -2.64287275 -4.5958370 -0.6899085 1.468341e-03
CC:Ctrl-ANT:Ctrl   0.83104160 -0.9957892  2.6578724 9.359432e-01
ANT:Exl-ANT:Ctrl  -0.06785137 -1.8946822  1.7589794 1.000000e+00
ARB:Exl-ANT:Ctrl   0.50994038 -1.3168904  2.3367712 9.992693e-01
BC:Exl-ANT:Ctrl   -0.39891741 -2.2257482  1.4279134 9.999557e-01
BP:Exl-ANT:Ctrl   -0.88456521 -2.8375295  1.0683991 9.379156e-01
CC:Exl-ANT:Ctrl    0.75717429 -1.1957900  2.7101386 9.818579e-01
BC:Ctrl-ARB:Ctrl  -0.86857473 -2.8215390  1.0843895 9.456532e-01
BP:Ctrl-ARB:Ctrl  -2.96652355 -4.9194878 -1.0135593 2.399281e-04
CC:Ctrl-ARB:Ctrl   0.50739079 -1.3194400  2.3342216 9.993079e-01
ANT:Exl-ARB:Ctrl  -0.39150217 -2.2183330  1.4353286 9.999646e-01
ARB:Exl-ARB:Ctrl   0.18628957 -1.6405412  2.0131204 1.000000e+00
BC:Exl-ARB:Ctrl   -0.72256822 -2.5493990  1.1042626 9.784996e-01
BP:Exl-ARB:Ctrl   -1.20821602 -3.1611803  0.7447482 6.360853e-01
CC:Exl-ARB:Ctrl    0.43352348 -1.5194408  2.3864877 9.999461e-01
BP:Ctrl-BC:Ctrl   -2.09794882 -4.0509131 -0.1449846 2.526928e-02
CC:Ctrl-BC:Ctrl    1.37596553 -0.4508653  3.2027963 3.271322e-01
ANT:Exl-BC:Ctrl    0.47707256 -1.3497582  2.3039033 9.996488e-01
ARB:Exl-BC:Ctrl    1.05486430 -0.7719665  2.8816951 7.320787e-01
BC:Exl-BC:Ctrl     0.14600651 -1.6808243  1.9728373 1.000000e+00
BP:Exl-BC:Ctrl    -0.33964129 -2.2926055  1.6133230 9.999973e-01
CC:Exl-BC:Ctrl     1.30209822 -0.6508660  3.2550625 5.195904e-01
CC:Ctrl-BP:Ctrl    3.47391435  1.6470836  5.3007451 3.324452e-06
ANT:Exl-BP:Ctrl    2.57502138  0.7481906  4.4018522 7.986378e-04
ARB:Exl-BP:Ctrl    3.15281312  1.3259823  4.9796439 2.381674e-05
BC:Exl-BP:Ctrl     2.24395534  0.4171245  4.0707861 5.480426e-03
BP:Exl-BP:Ctrl     1.75830754 -0.1946567  3.7112718 1.160178e-01
CC:Exl-BP:Ctrl     3.40004704  1.4470828  5.3530113 2.009949e-05
ANT:Exl-CC:Ctrl   -0.89889297 -2.5902096  0.7924237 8.262008e-01
ARB:Exl-CC:Ctrl   -0.32110122 -2.0124179  1.3702154 9.999919e-01
BC:Exl-CC:Ctrl    -1.22995901 -2.9212757  0.4613577 3.807190e-01
BP:Exl-CC:Ctrl    -1.71560681 -3.5424376  0.1112240 8.457057e-02
CC:Exl-CC:Ctrl    -0.07386731 -1.9006981  1.7529635 1.000000e+00
ARB:Exl-ANT:Exl    0.57779174 -1.1135249  2.2691084 9.942478e-01
BC:Exl-ANT:Exl    -0.33106604 -2.0223827  1.3602506 9.999883e-01
BP:Exl-ANT:Exl    -0.81671384 -2.6435446  1.0101169 9.435334e-01
CC:Exl-ANT:Exl     0.82502566 -1.0018051  2.6518564 9.392100e-01
BC:Exl-ARB:Exl    -0.90885779 -2.6001745  0.7824589 8.151605e-01
BP:Exl-ARB:Exl    -1.39450559 -3.2213364  0.4323252 3.074465e-01
CC:Exl-ARB:Exl     0.24723391 -1.5795969  2.0740647 9.999999e-01
BP:Exl-BC:Exl     -0.48564780 -2.3124786  1.3411830 9.995718e-01
CC:Exl-BC:Exl      1.15609170 -0.6707391  2.9829225 6.017940e-01
CC:Exl-BP:Exl      1.64173950 -0.3112248  3.5947038 1.826820e-01



=============================
Enzyme: PHOS 
=============================

               Df Sum Sq Mean Sq F value Pr(>F)    
Site            4  47.69  11.922  61.270 <2e-16 ***
Treatment       2   0.23   0.114   0.585  0.561    
Site:Treatment  8   0.72   0.089   0.460  0.877    
Residuals      43   8.37   0.195                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
              diff         lwr        upr        p adj
ARB-ANT  1.2069999  0.69431512  1.7196848 3.400224e-07
BC-ANT   0.3741641 -0.13852073  0.8868489 2.482696e-01
BP-ANT  -0.9284364 -1.45264363 -0.4042291 8.321709e-05
CC-ANT   1.7094972  1.18528991  2.2337044 7.881507e-11
BC-ARB  -0.8328359 -1.34552067 -0.3201510 3.173491e-04
BP-ARB  -2.1354363 -2.65964357 -1.6112290 1.198042e-12
CC-ARB   0.5024972 -0.02171004  1.0267045 6.593925e-02
BP-BC   -1.3026005 -1.82680772 -0.7783932 9.862202e-08
CC-BC    1.3353331  0.81112582  1.8595403 5.469164e-08
CC-BP    2.6379335  2.10245171  3.1734154 1.101341e-12

--- Treatment ---
               diff        lwr       upr     p adj
Ctrl-Add 0.12239870 -0.2162149 0.4610123 0.6572758
Exl-Add  0.14027820 -0.2076142 0.4881706 0.5940670
Exl-Ctrl 0.01787951 -0.3300129 0.3657719 0.9914579

--- Site:Treatment ---
                         diff          lwr         upr        p adj
ARB:Add-ANT:Add    1.12939241  0.008156431  2.25062839 4.679117e-02
BC:Add-ANT:Add     0.43752721 -0.683708771  1.55876319 9.826400e-01
BP:Add-ANT:Add    -0.91098627 -2.032222246  0.21024972 2.276638e-01
CC:Add-ANT:Add     1.38737363  0.266137645  2.50860961 4.681726e-03
ANT:Ctrl-ANT:Add   0.12970528 -0.991530702  1.25094126 1.000000e+00
ARB:Ctrl-ANT:Add   1.24712209  0.125886106  2.36835807 1.710829e-02
BC:Ctrl-ANT:Add    0.33710532 -0.784130658  1.45834130 9.985958e-01
BP:Ctrl-ANT:Add   -0.94547410 -2.066710084  0.17576188 1.827793e-01
CC:Ctrl-ANT:Add    1.88684187  0.765605891  3.00807785 2.902851e-05
ANT:Exl-ANT:Add   -0.06383281 -1.185068787  1.05740318 1.000000e+00
ARB:Exl-ANT:Add    1.31035780  0.189121818  2.43159378 9.646098e-03
BC:Exl-ANT:Add     0.41373221 -0.707503773  1.53496819 9.894466e-01
BP:Exl-ANT:Add    -0.84847539 -2.059548664  0.36259789 4.494503e-01
CC:Exl-ANT:Add     1.98304643  0.771973154  3.19411971 4.960423e-05
BC:Add-ARB:Add    -0.69186520 -1.813101183  0.42937078 6.510940e-01
BP:Add-ARB:Add    -2.04037868 -3.161614658 -0.91914270 5.720678e-06
CC:Add-ARB:Add     0.25798121 -0.863254767  1.37921719 9.999301e-01
ANT:Ctrl-ARB:Add  -0.99968713 -2.120923114  0.12154885 1.262362e-01
ARB:Ctrl-ARB:Add   0.11772967 -1.003506306  1.23896566 1.000000e+00
BC:Ctrl-ARB:Add   -0.79228709 -1.913523070  0.32894889 4.355288e-01
BP:Ctrl-ARB:Add   -2.07486651 -3.196102496 -0.95363053 3.969057e-06
CC:Ctrl-ARB:Add    0.75744946 -0.363786521  1.87868544 5.088723e-01
ANT:Exl-ARB:Add   -1.19322522 -2.314461199 -0.07198924 2.740921e-02
ARB:Exl-ARB:Add    0.18096539 -0.940270594  1.30220137 9.999991e-01
BC:Exl-ARB:Add    -0.71566020 -1.836896185  0.40557578 5.996783e-01
BP:Exl-ARB:Add    -1.97786780 -3.188941076 -0.76679452 5.216667e-05
CC:Exl-ARB:Add     0.85365402 -0.357419258  2.06472729 4.395472e-01
BP:Add-BC:Add     -1.34851348 -2.469749457 -0.22727749 6.763699e-03
CC:Add-BC:Add      0.94984642 -0.171389565  2.07108240 1.775994e-01
ANT:Ctrl-BC:Add   -0.30782193 -1.429057912  0.81341405 9.994724e-01
ARB:Ctrl-BC:Add    0.80959488 -0.311641104  1.93083086 4.006544e-01
BC:Ctrl-BC:Add    -0.10042189 -1.221657868  1.02081409 1.000000e+00
BP:Ctrl-BC:Add    -1.38300131 -2.504237294 -0.26176533 4.881061e-03
CC:Ctrl-BC:Add     1.44931466  0.328078681  2.57055064 2.573932e-03
ANT:Exl-BC:Add    -0.50136002 -1.622595997  0.61987596 9.477296e-01
ARB:Exl-BC:Add     0.87283059 -0.248405392  1.99406657 2.857859e-01
BC:Exl-BC:Add     -0.02379500 -1.145030983  1.09744098 1.000000e+00
BP:Exl-BC:Add     -1.28600260 -2.497075874 -0.07492932 2.803169e-02
CC:Exl-BC:Add      1.54551922  0.334445944  2.75659250 3.080096e-03
CC:Add-BP:Add      2.29835989  1.177123911  3.41959587 3.732200e-07
ANT:Ctrl-BP:Add    1.04069154 -0.080544436  2.16192753 9.365627e-02
ARB:Ctrl-BP:Add    2.15810835  1.036872372  3.27934433 1.642860e-06
BC:Ctrl-BP:Add     1.24809159  0.126855608  2.36932757 1.696130e-02
BP:Ctrl-BP:Add    -0.03448784 -1.155723818  1.08674814 1.000000e+00
CC:Ctrl-BP:Add     2.79782814  1.676592157  3.91906412 2.132461e-09
ANT:Exl-BP:Add     0.84715346 -0.274082521  1.96838944 3.298036e-01
ARB:Exl-BP:Add     2.22134406  1.100108083  3.34258004 8.413962e-07
BC:Exl-BP:Add      1.32471847  0.203482493  2.44595445 8.446171e-03
BP:Exl-BP:Add      0.06251088 -1.148562398  1.27358415 1.000000e+00
CC:Exl-BP:Add      2.89403270  1.682959420  4.10510597 7.105980e-09
ANT:Ctrl-CC:Add   -1.25766835 -2.378904328 -0.13643237 1.557122e-02
ARB:Ctrl-CC:Add   -0.14025154 -1.261487520  0.98098444 1.000000e+00
BC:Ctrl-CC:Add    -1.05026830 -2.171504284  0.07096768 8.716188e-02
BP:Ctrl-CC:Add    -2.33284773 -3.454083709 -1.21161175 2.595926e-07
CC:Ctrl-CC:Add     0.49946825 -0.621767735  1.62070423 9.491915e-01
ANT:Exl-CC:Add    -1.45120643 -2.572442412 -0.32997045 2.526803e-03
ARB:Exl-CC:Add    -0.07701583 -1.198251808  1.04422015 1.000000e+00
BC:Exl-CC:Add     -0.97364142 -2.094877399  0.14759456 1.513546e-01
BP:Exl-CC:Add     -2.23584901 -3.446922290 -1.02477574 4.179444e-06
CC:Exl-CC:Add      0.59567280 -0.615400472  1.80674608 8.978223e-01
ARB:Ctrl-ANT:Ctrl  1.11741681 -0.003819173  2.23865279 5.156871e-02
BC:Ctrl-ANT:Ctrl   0.20740004 -0.913835937  1.32863602 9.999951e-01
BP:Ctrl-ANT:Ctrl  -1.07517938 -2.196415363  0.04605660 7.204068e-02
CC:Ctrl-ANT:Ctrl   1.75713659  0.635900612  2.87837257 1.131997e-04
ANT:Exl-ANT:Ctrl  -0.19353808 -1.314774065  0.92769790 9.999980e-01
ARB:Exl-ANT:Ctrl   1.18065252  0.059416539  2.30188850 3.051830e-02
BC:Exl-ANT:Ctrl    0.28402693 -0.837209052  1.40526291 9.997861e-01
BP:Exl-ANT:Ctrl   -0.97818067 -2.189253943  0.23289261 2.353008e-01
CC:Exl-ANT:Ctrl    1.85334115  0.642267875  3.06441443 1.738930e-04
BC:Ctrl-ARB:Ctrl  -0.91001676 -2.031252745  0.21121922 2.290303e-01
BP:Ctrl-ARB:Ctrl  -2.19259619 -3.313832171 -1.07136021 1.140372e-06
CC:Ctrl-ARB:Ctrl   0.63971979 -0.481516196  1.76095577 7.576019e-01
ANT:Exl-ARB:Ctrl  -1.31095489 -2.432190874 -0.18971891 9.593149e-03
ARB:Exl-ARB:Ctrl   0.06323571 -1.058000269  1.18447169 1.000000e+00
BC:Exl-ARB:Ctrl   -0.83338988 -1.954625860  0.28784610 3.549271e-01
BP:Exl-ARB:Ctrl   -2.09559748 -3.306670751 -0.88452420 1.653367e-05
CC:Exl-ARB:Ctrl    0.73592434 -0.475148933  1.94699762 6.734639e-01
BP:Ctrl-BC:Ctrl   -1.28257943 -2.403815407 -0.16134345 1.243786e-02
CC:Ctrl-BC:Ctrl    1.54973655  0.428500568  2.67097253 9.509060e-04
ANT:Exl-BC:Ctrl   -0.40093813 -1.522174110  0.72029785 9.921052e-01
ARB:Exl-BC:Ctrl    0.97325248 -0.147983505  2.09448846 1.517577e-01
BC:Exl-BC:Ctrl     0.07662688 -1.044609096  1.19786287 1.000000e+00
BP:Exl-BC:Ctrl    -1.18558071 -2.396653987  0.02549256 6.041265e-02
CC:Exl-BC:Ctrl     1.64594111  0.434867831  2.85701438 1.232559e-03
CC:Ctrl-BP:Ctrl    2.83231597  1.711079994  3.95355196 1.506715e-09
ANT:Exl-BP:Ctrl    0.88164130 -0.239594684  2.00287728 2.715776e-01
ARB:Exl-BP:Ctrl    2.25583190  1.134595921  3.37706788 5.844770e-07
BC:Exl-BP:Ctrl     1.35920631  0.237970330  2.48044229 6.116265e-03
BP:Exl-BP:Ctrl     0.09699871 -1.114074561  1.30807199 1.000000e+00
CC:Exl-BP:Ctrl     2.92852053  1.717447257  4.13959381 5.129509e-09
ANT:Exl-CC:Ctrl   -1.95067468 -3.071910659 -0.82943870 1.479161e-05
ARB:Exl-CC:Ctrl   -0.57648407 -1.697720054  0.54475191 8.645972e-01
BC:Exl-CC:Ctrl    -1.47310966 -2.594345645 -0.35187368 2.038385e-03
BP:Exl-CC:Ctrl    -2.73531726 -3.946390536 -1.52424398 3.227147e-08
CC:Exl-CC:Ctrl     0.09620456 -1.114868718  1.30727783 1.000000e+00
ARB:Exl-ANT:Exl    1.37419060  0.252954623  2.49542659 5.307694e-03
BC:Exl-ANT:Exl     0.47756501 -0.643670967  1.59880099 9.640691e-01
BP:Exl-ANT:Exl    -0.78464258 -1.995715858  0.42643069 5.761898e-01
CC:Exl-ANT:Exl     2.04687924  0.835805960  3.25795251 2.662338e-05
BC:Exl-ARB:Exl    -0.89662559 -2.017861571  0.22461039 2.484951e-01
BP:Exl-ARB:Exl    -2.15883319 -3.369906462 -0.94775991 8.897730e-06
CC:Exl-ARB:Exl     0.67268863 -0.538384644  1.88376191 7.891366e-01
BP:Exl-BC:Exl     -1.26220760 -2.473280872 -0.05113432 3.380398e-02
CC:Exl-BC:Exl      1.56931422  0.358240946  2.78038750 2.485255e-03
CC:Exl-BP:Exl      2.83152182  1.536830027  4.12621361 7.435601e-08


