Year,Site,Treatment,Plot,Quadrat,Species,Obs,Canopy_cover,Height_cm,Count,NPP_g_m2,PFT
2018,CC,C,1,1,FEAR,2,3,36,1,15.4935,PG3
2018,CC,C,1,1,GETR,1,2,12,3,5.2248,PF
2018,CC,C,1,1,GETR,2,1,8,4,3.4832,PF
2018,CC,C,1,1,GETR,3,0.5,5,3,1.3062,PF
2018,CC,C,1,1,IRMI,1,2,36,1,6.0216,PF
2018,CC,C,1,1,IRMI,2,1,19,1,3.0108,PF
2018,CC,C,1,1,MUMO,1,1.5,22,1,4.34235,PG4
2018,CC,C,1,1,MUMO,2,1,19,3,8.6847,PG4
2018,CC,C,1,1,MUMO,3,0.5,15,4,5.7898,PG4
2018,CC,C,1,1,MUMO,4,0.25,12,3,2.171175,PG4
2018,CC,C,1,1,POHI,1,2,10,2,3.1116,PF
2018,CC,C,1,1,POHI,2,1,7,2,1.5558,PF
2018,CC,C,1,1,POPR,1,3,30,1,5.5269,PG3
2018,CC,C,1,1,POPR,2,2,28,1,3.6846,PG3
2018,CC,C,1,1,POPR,3,1,24,4,7.3692,PG3
2018,CC,C,1,1,POPR,4,0.5,16,10,9.2115,PG3
2018,CC,C,1,1,POPR,5,0.25,14,19,8.750925,PG3
2018,CC,C,1,1,POPR,6,0.1,10,10,1.8423,PG3
2018,CC,C,1,1,ROWO,1,1.5,27,1,0.7983,S
2018,CC,C,1,1,ROWO,2,0.75,14,1,0.39915,S
2018,CC,C,1,1,ROWO,3,0.1,8,1,0.05322,S
2018,CC,C,1,1,VIAM,1,1,17,2,0.8702,PF
2018,CC,C,1,1,VIAM,2,2,20,1,0.8702,PF
2018,CC,C,1,1,VIAM,3,0.5,12,3,0.65265,PF
2018,CC,C,1,2,BRPO,1,1.5,22,4,10.464,PG4
2018,CC,C,1,2,BRPO,2,1,21,4,6.976,PG4
2018,CC,C,1,2,BRPO,3,0.5,13,5,4.36,PG4
2018,CC,C,1,2,CAPA,1,0.25,11,5,0.742375,PF
2018,CC,C,1,2,CAPA,2,0.1,5,14,0.83146,PF
2018,CC,C,1,2,ERFO,1,0.1,2,4,0.1372,PF
2018,CC,C,1,2,ERFO,2,0.25,5,2,0.1715,PF
2018,CC,C,1,2,MUMO,1,1,24,3,8.6847,PG4
2018,CC,C,1,2,MUMO,2,0.5,16,4,5.7898,PG4
2018,CC,C,1,2,MUMO,3,1.5,25,1,4.34235,PG4
2018,CC,C,1,2,POHI,1,1,11,4,3.1116,PF
2018,CC,C,1,2,POHI,2,0.5,8,2,0.7779,PF
2018,CC,C,1,2,POHI,3,0.25,7,1,0.194475,PF
2018,CC,C,1,2,POPR,1,2,22,4,14.7384,PG3
2018,CC,C,1,2,POPR,2,1,21,8,14.7384,PG3
2018,CC,C,1,2,POPR,3,0.5,18,15,13.81725,PG3
2018,CC,C,1,2,POPR,4,0.1,10,22,4.05306,PG3
2018,CC,C,1,2,POPR,5,0.25,12,12,5.5269,PG3
2018,CC,C,1,2,VIAM,1,0.5,10,2,0.4351,PF
2018,CC,C,1,2,VIAM,2,0.75,12,5,1.631625,PF
2018,CC,C,3,1,ACMI,1,0.5,18,4,2.8554,PF
2018,CC,C,3,1,ACMI,2,0.25,16,6,2.14155,PF
2018,CC,C,3,1,ACMI,3,0.1,12,12,1.71324,PF
2018,CC,C,3,1,BRPO,1,2,36,4,13.952,PG4
2018,CC,C,3,1,BRPO,2,1,24,6,10.464,PG4
2018,CC,C,3,1,BRPO,3,0.5,18,12,10.464,PG4
2018,CC,C,3,1,CAGE,1,0.1,10,1,0.02427,PG3
2018,CC,C,3,1,ELEL,1,0.25,16,2,1.4462,PG3
2018,CC,C,3,1,ELEL,2,1,22,1,2.8924,PG3
2018,CC,C,3,1,FEAR,1,3,32,2,30.987,PG3
2018,CC,C,3,1,FEAR,2,4,36,2,41.316,PG3
2018,CC,C,3,1,FEAR,3,2,31,2,20.658,PG3
2018,CC,C,3,1,FEAR,4,1,26,2,10.329,PG3
2018,CC,C,3,1,GETR,1,2,8,7,12.1912,PF
2018,CC,C,3,1,GETR,2,1,6,11,9.5788,PF
2018,CC,C,3,1,HYHO,1,2,28,5,18.672,PF
2018,CC,C,3,1,HYHO,2,1,20,2,3.7344,PF
2018,CC,C,3,1,MUMO,1,0.25,18,4,2.8949,PG4
2018,CC,C,3,1,MUMO,2,0.1,15,6,1.73694,PG4
2018,CC,C,3,1,MUMO,3,0.5,19,3,4.34235,PG4
2018,CC,C,3,1,POHI,1,1,12,2,1.5558,PF
2018,CC,C,3,1,POHI,2,0.5,9,3,1.16685,PF
2018,CC,C,3,1,POPR,1,0.25,19,7,3.224025,PG3
2018,CC,C,3,1,POPR,2,0.1,17,21,3.86883,PG3
2018,CC,C,3,2,ASSP,1,1.5,20,1,0.4674,PF
2018,CC,C,3,2,ASSP,2,0.5,8,2,0.3116,PF
2018,CC,C,3,2,BRPO,1,2,26,1,3.488,PG4
2018,CC,C,3,2,BRPO,2,1,24,4,6.976,PG4
2018,CC,C,3,2,BRPO,3,0.5,20,7,6.104,PG4
2018,CC,C,3,2,BRPO,4,0.25,18,2,0.872,PG4
2018,CC,C,3,2,CAPA,1,0.25,14,3,0.445425,PF
2018,CC,C,3,2,CAPA,2,0.1,8,1,0.05939,PF
2018,CC,C,3,2,ERFL,1,0.1,2,12,0.4116,AF
2018,CC,C,3,2,FEAR,1,5,45,1,25.8225,PG3
2018,CC,C,3,2,FEAR,2,2,32,3,30.987,PG3
2018,CC,C,3,2,FEAR,3,3,36,1,15.4935,PG3
2018,CC,C,3,2,FEAR,4,6,40,1,30.987,PG3
2018,CC,C,3,2,FEAR,5,1,22,2,10.329,PG3
2018,CC,C,3,2,GETR,1,2,8,4,6.9664,PF
2018,CC,C,3,2,GETR,2,1,6,13,11.3204,PF
2018,CC,C,3,2,GETR,3,0.5,4,8,3.4832,PF
2018,CC,C,3,2,HYHO,1,2,32,3,11.2032,PF
2018,CC,C,3,2,HYHO,2,1,28,5,9.336,PF
2018,CC,C,3,2,HYHO,3,0.1,10,1,0.18672,PF
2018,CC,C,3,2,IRMI,1,2,27,1,6.0216,PF
2018,CC,C,3,2,MUMO,1,1,38,2,5.7898,PG4
2018,CC,C,3,2,MUMO,2,0.5,26,4,5.7898,PG4
2018,CC,C,3,2,MUMO,3,0.25,16,2,1.44745,PG4
2018,CC,C,3,2,POPR,1,0.25,21,5,2.302875,PG3
2018,CC,C,3,2,POPR,2,0.1,16,20,3.6846,PG3
2018,CC,C,3,2,VIAM,1,0.5,21,1,0.21755,PF
2018,CC,C,3,2,VIAM,2,0.1,12,1,0.04351,PF
2018,CC,C,7,1,ACMI,1,0.25,10,2,0.71385,PF
2018,CC,C,7,1,ACMI,2,0.1,8,4,0.57108,PF
2018,CC,C,7,1,BRPO,1,3,31,1,5.232,PG4
2018,CC,C,7,1,BRPO,2,2,28,9,31.392,PG4
2018,CC,C,7,1,BRPO,3,1,26,3,5.232,PG4
2018,CC,C,7,1,BRPO,4,0.5,20,4,3.488,PG4
2018,CC,C,7,1,ELEL,1,0.5,19,3,4.3386,PG3
2018,CC,C,7,1,ELEL,2,0.1,18,4,1.15696,PG3
2018,CC,C,7,1,ERFL,1,0.1,4,3,0.1029,AF
2018,CC,C,7,1,ERFL,2,0.05,1,12,0.2058,AF
2018,CC,C,7,1,FEAR,1,0.5,20,2,5.1645,PG3
2018,CC,C,7,1,GETR,1,2,4,2,3.4832,PF
2018,CC,C,7,1,GETR,2,1,3,7,6.0956,PF
2018,CC,C,7,1,IRMI,1,1,25,1,3.0108,PF
2018,CC,C,7,1,MUMO,1,0.5,22,9,13.02705,PG4
2018,CC,C,7,1,MUMO,2,0.25,18,10,7.23725,PG4
2018,CC,C,7,1,POPR,1,0.5,19,6,5.5269,PG3
2018,CC,C,7,1,POPR,2,0.25,16,14,6.44805,PG3
2018,CC,C,7,1,POPR,3,0.1,10,28,5.15844,PG3
2018,CC,C,7,2,BRPO,1,2,29,2,6.976,PG4
2018,CC,C,7,2,BRPO,2,1,25,4,6.976,PG4
2018,CC,C,7,2,BRPO,3,0.5,18,4,3.488,PG4
2018,CC,C,7,2,ELEL,1,2,32,1,5.7848,PG3
2018,CC,C,7,2,ELEL,2,0.5,26,3,4.3386,PG3
2018,CC,C,7,2,ELEL,3,0.25,20,4,2.8924,PG3
2018,CC,C,7,2,ERFO,1,1,7,2,0.686,PF
2018,CC,C,7,2,ERFO,2,0.5,5,1,0.1715,PF
2018,CC,C,7,2,FEAR,1,8,42,1,41.316,PG3
2018,CC,C,7,2,FEAR,2,4,38,1,20.658,PG3
2018,CC,C,7,2,FEAR,3,2,32,2,20.658,PG3
2018,CC,C,7,2,GETR,1,2,4,2,3.4832,PF
2018,CC,C,7,2,GETR,2,1,3,3,2.6124,PF
2018,CC,C,7,2,MUMO,1,4,23,1,11.5796,PG4
2018,CC,C,7,2,MUMO,2,2,20,1,5.7898,PG4
2018,CC,C,7,2,MUMO,3,1,18,3,8.6847,PG4
2018,CC,C,7,2,MUMO,4,0.5,12,5,7.23725,PG4
2018,CC,C,7,2,POHI,1,2,12,1,1.5558,PF
2018,CC,C,7,2,POHI,2,1,10,1,0.7779,PF
2018,CC,C,7,2,POHI,3,0.5,8,1,0.38895,PF
2018,CC,C,12,1,BRPO,1,0.1,19,7,1.2208,PG4
2018,CC,C,12,1,BRPO,2,0.5,24,2,1.744,PG4
2018,CC,C,12,1,FEAR,1,4,37,2,41.316,PG3
2018,CC,C,12,1,FEAR,2,3,33,2,30.987,PG3
2018,CC,C,12,1,FEAR,3,1,28,5,25.8225,PG3
2018,CC,C,12,1,FEAR,4,0.5,25,1,2.58225,PG3
2018,CC,C,12,1,GETR,1,2,9,4,6.9664,PF
2018,CC,C,12,1,GETR,2,1,6,9,7.8372,PF
2018,CC,C,12,1,HYHO,1,4,22,5,37.344,PF
2018,CC,C,12,1,HYHO,2,2,24,6,22.4064,PF
2018,CC,C,12,1,HYHO,3,1,22,2,3.7344,PF
2018,CC,C,12,1,MUMO,1,0.25,19,3,2.171175,PG4
2018,CC,C,12,1,MUMO,2,0.5,15,2,2.8949,PG4
2018,CC,C,12,1,POHI,1,1,14,3,2.3337,PF
2018,CC,C,12,1,POHI,2,0.5,9,6,2.3337,PF
2018,CC,C,12,1,POPR,1,1,28,4,7.3692,PG3
2018,CC,C,12,1,POPR,2,0.5,16,5,4.60575,PG3
2018,CC,C,12,1,POPR,3,0.1,14,10,1.8423,PG3
2018,CC,C,12,1,VIAM,1,0.5,22,2,0.4351,PF
2018,CC,C,12,1,VIAM,2,0.25,9,3,0.326325,PF
2018,CC,C,12,2,BRPO,1,3,31,1,5.232,PG4
2018,CC,C,12,2,BRPO,2,2,25,2,6.976,PG4
2018,CC,C,12,2,BRPO,3,1,21,2,3.488,PG4
2018,CC,C,12,2,BRPO,4,0.5,23,4,3.488,PG4
2018,CC,C,12,2,BRPO,5,0.1,19,10,1.744,PG4
2018,CC,C,12,2,BRPO,6,0.25,24,7,3.052,PG4
2018,CC,C,12,2,FEAR,1,5,41,2,51.645,PG3
2018,CC,C,12,2,FEAR,2,2,33,2,20.658,PG3
2018,CC,C,12,2,FEAR,3,1,27,4,20.658,PG3
2018,CC,C,12,2,GETR,1,2,8,6,10.4496,PF
2018,CC,C,12,2,GETR,2,1,5,9,7.8372,PF
2018,CC,C,12,2,HYHO,1,2,17,2,7.4688,PF
2018,CC,C,12,2,IRMI,1,1,36,1,3.0108,PF
2018,CC,C,12,2,IRMI,2,0.5,24,1,1.5054,PF
2018,CC,C,12,2,MUMO,1,1,24,4,11.5796,PG4
2018,CC,C,12,2,MUMO,2,0.5,20,3,4.34235,PG4
2018,CC,C,12,2,MUMO,3,0.25,18,4,2.8949,PG4
2018,CC,C,12,2,OXLA,1,0.5,12,1,0.56795,PF
2018,CC,C,12,2,POHI,1,2,11,1,1.5558,PF
2018,CC,C,12,2,POHI,2,1,10,4,3.1116,PF
2018,CC,C,12,2,POHI,3,0.5,9,5,1.94475,PF
2018,CC,C,12,2,POPR,1,0.5,22,5,4.60575,PG3
2018,CC,C,12,2,POPR,2,0.25,14,6,2.76345,PG3
2018,CC,C,12,2,POPR,3,0.1,14,16,2.94768,PG3
2018,CC,C,12,2,VIAM,1,1,12,3,1.3053,PF
2018,CC,C,12,2,VIAM,2,0.5,14,1,0.21755,PF
2018,CC,C,12,2,VIAM,3,0.25,15,1,0.108775,PF
2018,CC,D,2,1,BRPO,1,1,25,2,3.488,PG4
2018,CC,D,2,1,BRPO,2,0.5,21,4,3.488,PG4
2018,CC,D,2,1,BRPO,3,0.25,16,4,1.744,PG4
2018,CC,D,2,1,CAPA,1,0.5,9,3,0.89085,PF
2018,CC,D,2,1,CAPA,2,0.25,6,4,0.5939,PF
2018,CC,D,2,1,CAPA,3,0.1,4,7,0.41573,PF
2018,CC,D,2,1,ELEL,1,0.5,20,1,1.4462,PG3
2018,CC,D,2,1,ERFL,1,0.05,3,2,0.0343,AF
2018,CC,D,2,1,FEAR,1,6,35,1,30.987,PG3
2018,CC,D,2,1,FEAR,2,2,33,6,61.974,PG3
2018,CC,D,2,1,FEAR,3,3,34,2,30.987,PG3
2018,CC,D,2,1,FEAR,4,1,26,1,5.1645,PG3
2018,CC,D,2,1,GETR,1,2,5,5,8.708,PF
2018,CC,D,2,1,GETR,2,1,4,8,6.9664,PF
2018,CC,D,2,1,GETR,3,0.5,3,10,4.354,PF
2018,CC,D,2,1,IRMI,1,1.5,31,1,4.5162,PF
2018,CC,D,2,1,MUMO,1,0.5,21,1,1.44745,PG4
2018,CC,D,2,1,POHI,1,1,10,1,0.7779,PF
2018,CC,D,2,1,POPR,1,1,23,3,5.5269,PG3
2018,CC,D,2,1,POPR,2,0.5,20,6,5.5269,PG3
2018,CC,D,2,1,POPR,3,0.25,18,9,4.145175,PG3
2018,CC,D,2,1,POPR,4,0.1,15,17,3.13191,PG3
2018,CC,D,2,2,ASSP,1,0.5,16,1,0.1558,PF
2018,CC,D,2,2,BLTR,1,0.25,18,1,0.50905,PG4
2018,CC,D,2,2,BRPO,1,1,32,3,5.232,PG4
2018,CC,D,2,2,BRPO,2,0.5,29,6,5.232,PG4
2018,CC,D,2,2,BRPO,3,0.25,26,7,3.052,PG4
2018,CC,D,2,2,BRPO,4,0.1,18,3,0.5232,PG4
2018,CC,D,2,2,CAPA,1,0.1,8,3,0.17817,PF
2018,CC,D,2,2,CAPA,2,0.25,12,1,0.148475,PF
2018,CC,D,2,2,ERFL,1,0.05,2,3,0.05145,AF
2018,CC,D,2,2,ERFO,1,0.25,3,1,0.08575,PF
2018,CC,D,2,2,ERRA,1,1,14,2,2.7162,PF
2018,CC,D,2,2,ERRA,2,0.5,12,7,4.75335,PF
2018,CC,D,2,2,FEAR,1,6,41,1,30.987,PG3
2018,CC,D,2,2,FEAR,2,5,39,1,25.8225,PG3
2018,CC,D,2,2,FEAR,3,4,37,1,20.658,PG3
2018,CC,D,2,2,FEAR,4,2,32,2,20.658,PG3
2018,CC,D,2,2,FEAR,5,3,36,1,15.4935,PG3
2018,CC,D,2,2,FEAR,6,1,28,2,10.329,PG3
2018,CC,D,2,2,GETR,1,2,7,11,19.1576,PF
2018,CC,D,2,2,GETR,2,1,5,7,6.0956,PF
2018,CC,D,2,2,IRMI,1,2,29,1,6.0216,PF
2018,CC,D,2,2,IRMI,2,1,24,2,6.0216,PF
2018,CC,D,2,2,MUMO,1,0.75,26,2,4.34235,PG4
2018,CC,D,2,2,MUMO,2,0.5,20,4,5.7898,PG4
2018,CC,D,2,2,POPR,1,0.25,19,5,2.302875,PG3
2018,CC,D,2,2,POPR,2,0.1,17,16,2.94768,PG3
2018,CC,D,2,2,VIAM,1,1,42,1,0.4351,PF
2018,CC,D,2,2,VIAM,2,0.75,28,1,0.326325,PF
2018,CC,D,5,1,ACMI,1,0.1,7,2,0.28554,PF
2018,CC,D,5,1,ASSP,1,1,10,1,0.3116,PF
2018,CC,D,5,1,ASSP,2,0.5,6,1,0.1558,PF
2018,CC,D,5,1,BRPO,1,0.1,21,4,0.6976,PG4
2018,CC,D,5,1,BRPO,2,0.25,25,4,1.744,PG4
2018,CC,D,5,1,FEAR,1,3,24,2,30.987,PG3
2018,CC,D,5,1,FEAR,2,2,23,5,51.645,PG3
2018,CC,D,5,1,FEAR,3,1,20,4,20.658,PG3
2018,CC,D,5,1,GETR,1,2,8,5,8.708,PF
2018,CC,D,5,1,GETR,2,1,6,11,9.5788,PF
2018,CC,D,5,1,IRMI,1,1.5,25,2,9.0324,PF
2018,CC,D,5,1,IRMI,2,1,23,6,18.0648,PF
2018,CC,D,5,1,IRMI,3,0.5,19,2,3.0108,PF
2018,CC,D,5,1,MUMO,1,0.25,24,1,0.723725,PG4
2018,CC,D,5,1,POHI,1,1.5,10,2,2.3337,PF
2018,CC,D,5,1,POHI,2,1,9,2,1.5558,PF
2018,CC,D,5,1,POPR,1,0.25,16,2,0.92115,PG3
2018,CC,D,5,1,POPR,2,0.1,14,11,2.02653,PG3
2018,CC,D,5,2,BLTR,1,0.5,20,4,4.0724,PG4
2018,CC,D,5,2,BLTR,2,1,26,3,6.1086,PG4
2018,CC,D,5,2,BLTR,3,0.25,18,1,0.50905,PG4
2018,CC,D,5,2,BRPO,1,0.5,16,5,4.36,PG4
2018,CC,D,5,2,BRPO,2,1,25,1,1.744,PG4
2018,CC,D,5,2,CAGE,1,0.1,16,10,0.2427,PG3
2018,CC,D,5,2,ERFL,1,0.05,2,2,0.0343,AF
2018,CC,D,5,2,FEAR,1,2,38,1,10.329,PG3
2018,CC,D,5,2,FEAR,2,3,40,1,15.4935,PG3
2018,CC,D,5,2,GETR,1,2,6,4,6.9664,PF
2018,CC,D,5,2,GETR,2,1,5,11,9.5788,PF
2018,CC,D,5,2,HYHO,1,2,24,2,7.4688,PF
2018,CC,D,5,2,HYHO,2,1,20,1,1.8672,PF
2018,CC,D,5,2,IRMI,1,1.5,25,1,4.5162,PF
2018,CC,D,5,2,IRMI,2,0.5,20,4,6.0216,PF
2018,CC,D,5,2,IRMI,3,1,22,5,15.054,PF
2018,CC,D,5,2,MUMO,1,0.25,17,1,0.723725,PG4
2018,CC,D,5,2,POHI,1,1.5,10,4,4.6674,PF
2018,CC,D,5,2,POHI,2,1,8,2,1.5558,PF
2018,CC,D,5,2,POPR,1,0.25,22,11,5.066325,PG3
2018,CC,D,5,2,POPR,2,0.1,15,22,4.05306,PG3
2018,CC,D,8,1,BRPO,1,1,25,1,1.744,PG4
2018,CC,D,8,1,BRPO,2,0.25,18,2,0.872,PG4
2018,CC,D,8,1,ELEL,1,0.5,28,6,8.6772,PG3
2018,CC,D,8,1,ELEL,2,0.25,20,12,8.6772,PG3
2018,CC,D,8,1,ERFL,1,0.05,2,3,0.05145,AF
2018,CC,D,8,1,ERFO,1,0.5,15,2,0.343,PF
2018,CC,D,8,1,ERFO,2,0.25,10,1,0.08575,PF
2018,CC,D,8,1,FEAR,1,6,41,1,30.987,PG3
2018,CC,D,8,1,FEAR,2,3,36,1,15.4935,PG3
2018,CC,D,8,1,FEAR,3,2,34,2,20.658,PG3
2018,CC,D,8,1,GETR,1,1,5,1,0.8708,PF
2018,CC,D,8,1,MUMO,1,0.5,26,5,7.23725,PG4
2018,CC,D,8,1,MUMO,2,0.25,22,8,5.7898,PG4
2018,CC,D,8,1,MUMO,3,0.1,18,9,2.60541,PG4
2018,CC,D,8,1,POHI,1,2,15,2,3.1116,PF
2018,CC,D,8,1,POHI,2,1,10,1,0.7779,PF
2018,CC,D,8,1,POPR,1,0.5,21,5,4.60575,PG3
2018,CC,D,8,1,POPR,2,0.25,18,7,3.224025,PG3
2018,CC,D,8,1,POPR,3,0.1,16,17,3.13191,PG3
2018,CC,D,8,2,BRPO,1,2,22,1,3.488,PG4
2018,CC,D,8,2,BRPO,2,1,20,2,3.488,PG4
2018,CC,D,8,2,BRPO,3,0.5,16,2,1.744,PG4
2018,CC,D,8,2,ELEL,1,2,28,3,17.3544,PG3
2018,CC,D,8,2,ELEL,2,1,25,2,5.7848,PG3
2018,CC,D,8,2,ELEL,3,0.5,18,1,1.4462,PG3
2018,CC,D,8,2,ERFO,1,0.25,4,1,0.08575,PF
2018,CC,D,8,2,FEAR,1,4,34,1,20.658,PG3
2018,CC,D,8,2,GETR,1,0.5,3,1,0.4354,PF
2018,CC,D,8,2,MUMO,1,0.5,21,2,2.8949,PG4
2018,CC,D,8,2,MUMO,2,0.25,18,3,2.171175,PG4
2018,CC,D,8,2,POHI,1,2,12,3,4.6674,PF
2018,CC,D,8,2,POHI,2,3,16,1,2.3337,PF
2018,CC,D,8,2,POHI,3,1,10,3,2.3337,PF
2018,CC,D,8,2,POPR,1,1,30,6,11.0538,PG3
2018,CC,D,8,2,POPR,2,0.5,26,14,12.8961,PG3
2018,CC,D,8,2,POPR,3,0.25,24,32,14.7384,PG3
2018,CC,D,8,2,POPR,4,0.1,16,27,4.97421,PG3
2018,CC,D,8,2,UKFO,1,0.05,1,3,0.07983,PF
2018,CC,D,10,1,ACMI,1,0.1,12,5,0.71385,PF
2018,CC,D,10,1,BRPO,1,0.25,16,2,0.872,PG4
2018,CC,D,10,1,BRPO,2,0.5,19,3,2.616,PG4
2018,CC,D,10,1,BRPO,3,0.1,14,1,0.1744,PG4
2018,CC,D,10,1,FEAR,1,3,33,2,30.987,PG3
2018,CC,D,10,1,FEAR,2,2,30,4,41.316,PG3
2018,CC,D,10,1,FEAR,3,1,28,3,15.4935,PG3
2018,CC,D,10,1,GETR,1,2,4,6,10.4496,PF
2018,CC,D,10,1,GETR,2,1,3,6,5.2248,PF
2018,CC,D,10,1,IRMI,1,0.5,18,1,1.5054,PF
2018,CC,D,10,1,MUMO,1,1,26,2,5.7898,PG4
2018,CC,D,10,1,MUMO,2,0.5,24,4,5.7898,PG4
2018,CC,D,10,1,MUMO,3,0.25,18,2,1.44745,PG4
2018,CC,D,10,1,OXLA,1,1,17,1,1.1359,PF
2018,CC,D,10,1,POHI,1,2,9,3,4.6674,PF
2018,CC,D,10,1,POHI,2,1,7,3,2.3337,PF
2018,CC,D,10,1,POPR,1,0.25,19,5,2.302875,PG3
2018,CC,D,10,1,POPR,2,0.1,15,10,1.8423,PG3
2018,CC,D,10,2,ACMI,1,0.1,5,7,0.99939,PF
2018,CC,D,10,2,ACMI,2,0.05,5,3,0.214155,PF
2018,CC,D,10,2,ASSP,1,0.5,13,2,0.3116,PF
2018,CC,D,10,2,BRPO,1,0.25,12,7,3.052,PG4
2018,CC,D,10,2,BRPO,2,0.5,23,2,1.744,PG4
2018,CC,D,10,2,BRPO,3,0.1,12,5,0.872,PG4
2018,CC,D,10,2,ELEL,1,1,25,2,5.7848,PG3
2018,CC,D,10,2,ELEL,2,0.5,20,3,4.3386,PG3
2018,CC,D,10,2,ELEL,3,0.25,19,4,2.8924,PG3
2018,CC,D,10,2,ERFL,1,0.1,4,3,0.1029,AF
2018,CC,D,10,2,ERFL,2,0.05,1,6,0.1029,AF
2018,CC,D,10,2,FEAR,1,5,43,2,51.645,PG3
2018,CC,D,10,2,FEAR,2,1,21,3,15.4935,PG3
2018,CC,D,10,2,FEAR,3,0.5,21,1,2.58225,PG3
2018,CC,D,10,2,GETR,1,2,5,8,13.9328,PF
2018,CC,D,10,2,GETR,2,1,5,14,12.1912,PF
2018,CC,D,10,2,HYHO,1,3,27,1,5.6016,PF
2018,CC,D,10,2,HYHO,2,2,25,3,11.2032,PF
2018,CC,D,10,2,HYHO,3,1,17,1,1.8672,PF
2018,CC,D,10,2,MUMO,1,0.5,21,2,2.8949,PG4
2018,CC,D,10,2,MUMO,2,0.25,17,6,4.34235,PG4
2018,CC,D,10,2,MUMO,3,0.1,16,2,0.57898,PG4
2018,CC,D,10,2,POHI,1,1,10,1,0.7779,PF
2018,CC,D,10,2,POHI,2,0.5,9,2,0.7779,PF
2018,CC,D,10,2,POPR,1,0.25,13,6,2.76345,PG3
2018,CC,D,10,2,POPR,2,0.1,13,19,3.50037,PG3
2018,CC,W,4,1,BRPO,1,0.25,12,1,0.436,PG4
2018,CC,W,4,1,ERFO,1,0.5,9,1,0.1715,PF
2018,CC,W,4,1,FEAR,1,4,42,4,82.632,PG3
2018,CC,W,4,1,FEAR,2,3,38,2,30.987,PG3
2018,CC,W,4,1,FEAR,3,2,36,2,20.658,PG3
2018,CC,W,4,1,FEAR,4,1,22,2,10.329,PG3
2018,CC,W,4,1,GETR,1,2,12,6,10.4496,PF
2018,CC,W,4,1,GETR,2,1,8,8,6.9664,PF
2018,CC,W,4,1,IRMI,1,1,39,1,3.0108,PF
2018,CC,W,4,1,MUMO,1,1,21,1,2.8949,PG4
2018,CC,W,4,1,MUMO,2,0.5,18,4,5.7898,PG4
2018,CC,W,4,1,MUMO,3,0.25,15,2,1.44745,PG4
2018,CC,W,4,1,POHI,1,2,12,2,3.1116,PF
2018,CC,W,4,1,POHI,2,1,10,3,2.3337,PF
2018,CC,W,4,1,POHI,3,0.5,7,3,1.16685,PF
2018,CC,W,4,1,POPR,1,0.25,21,7,2.57922,PG3
2018,CC,W,4,1,POPR,2,0.1,1,29,5.34267,PG3
2018,CC,W,4,2,BRPO,1,0.25,20,2,0.872,PG4
2018,CC,W,4,2,BRPO,2,0.5,24,3,2.616,PG4
2018,CC,W,4,2,BRPO,3,0.1,16,6,1.0464,PG4
2018,CC,W,4,2,CAPA,1,0.1,6,2,0.11878,PF
2018,CC,W,4,2,ELEL,1,0.5,20,1,1.4462,PG3
2018,CC,W,4,2,ERFL,1,0.05,2,5,0.08575,AF
2018,CC,W,4,2,ERRA,1,1,12,2,2.7162,PF
2018,CC,W,4,2,ERRA,2,0.5,10,2,1.3581,PF
2018,CC,W,4,2,FEAR,1,6,44,1,30.987,PG3
2018,CC,W,4,2,FEAR,2,4,39,1,20.658,PG3
2018,CC,W,4,2,FEAR,3,3,38,1,15.4935,PG3
2018,CC,W,4,2,HYHO,1,4,29,3,22.4064,PF
2018,CC,W,4,2,HYHO,2,2,23,2,7.4688,PF
2018,CC,W,4,2,IRMI,1,2,29,1,6.0216,PF
2018,CC,W,4,2,MUMO,1,1,22,4,11.5796,PG4
2018,CC,W,4,2,MUMO,2,1.5,26,1,4.34235,PG4
2018,CC,W,4,2,MUMO,3,0.5,18,8,11.5796,PG4
2018,CC,W,4,2,POPR,1,1,23,2,3.6846,PG3
2018,CC,W,4,2,POPR,2,0.5,22,11,10.13265,PG3
2018,CC,W,4,2,POPR,3,0.25,18,14,6.44805,PG3
2018,CC,W,4,2,POPR,4,0.1,14,11,2.02653,PG3
2018,CC,W,6,1,ACMI,1,0.5,12,1,0.71385,PF
2018,CC,W,6,1,ACMI,2,0.25,10,4,1.4277,PF
2018,CC,W,6,1,ACMI,3,0.1,6,2,0.28554,PF
2018,CC,W,6,1,BRPO,1,1.5,23,1,2.616,PG4
2018,CC,W,6,1,BRPO,2,0.5,22,6,5.232,PG4
2018,CC,W,6,1,BRPO,3,0.25,18,6,2.616,PG4
2018,CC,W,6,1,ERFL,1,0.05,2,14,0.2401,AF
2018,CC,W,6,1,FEAR,1,3,34,5,77.4675,PG3
2018,CC,W,6,1,FEAR,2,5,37,1,25.8225,PG3
2018,CC,W,6,1,FEAR,3,2,30,2,20.658,PG3
2018,CC,W,6,1,GETR,1,2,7,7,12.1912,PF
2018,CC,W,6,1,GETR,2,1,5,10,8.708,PF
2018,CC,W,6,1,HYHO,1,1,25,3,5.6016,PF
2018,CC,W,6,1,IRMI,1,12,36,1,36.1296,PF
2018,CC,W,6,1,MUMO,1,0.5,18,2,2.8949,PG4
2018,CC,W,6,1,MUMO,2,1,20,1,2.8949,PG4
2018,CC,W,6,1,MUMO,3,0.25,16,3,2.171175,PG4
